1: intersection:
    match: ('switch', 13)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 19) ('inport', 2)
        match: ('switch', 19) ('inport', 3)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 20) ('inport', 2)
        match: ('switch', 20) ('inport', 3)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 21) ('inport', 2)
        match: ('switch', 21) ('inport', 3)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 25) ('inport', 2)
        match: ('switch', 25) ('inport', 3)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 26) ('inport', 2)
        match: ('switch', 26) ('inport', 3)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 27) ('inport', 2)
        match: ('switch', 27) ('inport', 3)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
14: intersection:
    match: ('switch', 38)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 37) ('inport', 2)
        match: ('switch', 37) ('inport', 3)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 38) ('inport', 2)
        match: ('switch', 38) ('inport', 3)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 39) ('inport', 2)
        match: ('switch', 39) ('inport', 3)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 2)
        match: ('switch', 15) ('inport', 3)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 19) ('inport', 2)
        match: ('switch', 19) ('inport', 3)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 20) ('inport', 2)
        match: ('switch', 20) ('inport', 3)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 21) ('inport', 2)
        match: ('switch', 21) ('inport', 3)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 25) ('inport', 2)
        match: ('switch', 25) ('inport', 3)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 26) ('inport', 2)
        match: ('switch', 26) ('inport', 3)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 27) ('inport', 2)
        match: ('switch', 27) ('inport', 3)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
15: intersection:
    match: ('switch', 39)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 37) ('inport', 2)
        match: ('switch', 37) ('inport', 3)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 38) ('inport', 2)
        match: ('switch', 38) ('inport', 3)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 39) ('inport', 2)
        match: ('switch', 39) ('inport', 3)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 2)
        match: ('switch', 15) ('inport', 3)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 19) ('inport', 2)
        match: ('switch', 19) ('inport', 3)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 20) ('inport', 2)
        match: ('switch', 20) ('inport', 3)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 21) ('inport', 2)
        match: ('switch', 21) ('inport', 3)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 25) ('inport', 2)
        match: ('switch', 25) ('inport', 3)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 26) ('inport', 2)
        match: ('switch', 26) ('inport', 3)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 27) ('inport', 2)
        match: ('switch', 27) ('inport', 3)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
16: intersection:
    match: ('switch', 43)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 37) ('inport', 2)
        match: ('switch', 37) ('inport', 3)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 38) ('inport', 2)
        match: ('switch', 38) ('inport', 3)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 39) ('inport', 2)
        match: ('switch', 39) ('inport', 3)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 2)
        match: ('switch', 15) ('inport', 3)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 19) ('inport', 2)
        match: ('switch', 19) ('inport', 3)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 20) ('inport', 2)
        match: ('switch', 20) ('inport', 3)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 21) ('inport', 2)
        match: ('switch', 21) ('inport', 3)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 25) ('inport', 2)
        match: ('switch', 25) ('inport', 3)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 26) ('inport', 2)
        match: ('switch', 26) ('inport', 3)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 27) ('inport', 2)
        match: ('switch', 27) ('inport', 3)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
17: intersection:
    match: ('switch', 44)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 37) ('inport', 2)
        match: ('switch', 37) ('inport', 3)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 38) ('inport', 2)
        match: ('switch', 38) ('inport', 3)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 39) ('inport', 2)
        match: ('switch', 39) ('inport', 3)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 2)
        match: ('switch', 15) ('inport', 3)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 19) ('inport', 2)
        match: ('switch', 19) ('inport', 3)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 20) ('inport', 2)
        match: ('switch', 20) ('inport', 3)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 21) ('inport', 2)
        match: ('switch', 21) ('inport', 3)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 25) ('inport', 2)
        match: ('switch', 25) ('inport', 3)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 26) ('inport', 2)
        match: ('switch', 26) ('inport', 3)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 27) ('inport', 2)
        match: ('switch', 27) ('inport', 3)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
18: intersection:
    match: ('switch', 45)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 37) ('inport', 2)
        match: ('switch', 37) ('inport', 3)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 38) ('inport', 2)
        match: ('switch', 38) ('inport', 3)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 39) ('inport', 2)
        match: ('switch', 39) ('inport', 3)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 2)
        match: ('switch', 15) ('inport', 3)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 19) ('inport', 2)
        match: ('switch', 19) ('inport', 3)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 20) ('inport', 2)
        match: ('switch', 20) ('inport', 3)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 21) ('inport', 2)
        match: ('switch', 21) ('inport', 3)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 25) ('inport', 2)
        match: ('switch', 25) ('inport', 3)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 26) ('inport', 2)
        match: ('switch', 26) ('inport', 3)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 27) ('inport', 2)
        match: ('switch', 27) ('inport', 3)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
64: intersection:
    match: ('switch', 2)
    negate:
        match: ('switch', 1)
65: intersection:
    match: ('switch', 3)
    negate:
        match: ('switch', 1)
66: intersection:
    match: ('switch', 4)
    negate:
        match: ('switch', 1)
67: intersection:
    match: ('switch', 5)
    negate:
        match: ('switch', 1)
68: intersection:
    match: ('switch', 6)
    negate:
        match: ('switch', 1)
69: intersection:
    match: ('switch', 7)
    negate:
        match: ('switch', 1)
70: intersection:
    match: ('switch', 8)
    negate:
        match: ('switch', 1)
71: intersection:
    match: ('switch', 9)
    negate:
        match: ('switch', 1)
72: intersection:
    match: ('switch', 10)
    negate:
        match: ('switch', 1)
73: intersection:
    match: ('switch', 11)
    negate:
        match: ('switch', 1)
74: intersection:
    match: ('switch', 12)
    negate:
        match: ('switch', 1)
75: intersection:
    match: ('switch', 13)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 13)
            union:
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 32) ('inport', 2)
                match: ('switch', 32) ('inport', 3)
                match: ('switch', 33) ('inport', 1)
