1: intersection:
    match: ('switch', 1)
    union:
        match: ('switch', 1) ('inport', 2)
        match: ('switch', 15) ('inport', 6)
        match: ('switch', 15) ('inport', 7)
        match: ('switch', 15) ('inport', 8)
        match: ('switch', 15) ('inport', 9)
        match: ('switch', 15) ('inport', 10)
        match: ('switch', 15) ('inport', 11)
        match: ('switch', 15) ('inport', 12)
        match: ('switch', 15) ('inport', 13)
        match: ('switch', 15) ('inport', 14)
        match: ('switch', 15) ('inport', 15)
        match: ('switch', 15) ('inport', 16)
        match: ('switch', 15) ('inport', 17)
        match: ('switch', 15) ('inport', 18)
        match: ('switch', 15) ('inport', 19)
        match: ('switch', 15) ('inport', 21)
        match: ('switch', 15) ('inport', 22)
        match: ('switch', 15) ('inport', 23)
        match: ('switch', 15) ('inport', 24)
        match: ('switch', 15) ('inport', 25)
        match: ('switch', 15) ('inport', 26)
        match: ('switch', 15) ('inport', 27)
        match: ('switch', 15) ('inport', 28)
        match: ('switch', 15) ('inport', 29)
        match: ('switch', 15) ('inport', 30)
        match: ('switch', 15) ('inport', 31)
        match: ('switch', 16) ('inport', 1)
        match: ('switch', 16) ('inport', 2)
        match: ('switch', 16) ('inport', 7)
6: intersection:
    match: ('switch', 6)
    union:
        match: ('switch', 1) ('inport', 2)
        match: ('switch', 1) ('inport', 4)
        match: ('switch', 1) ('inport', 5)
        match: ('switch', 1) ('inport', 6)
        match: ('switch', 1) ('inport', 7)
        match: ('switch', 1) ('inport', 8)
        match: ('switch', 1) ('inport', 9)
        match: ('switch', 1) ('inport', 10)
        match: ('switch', 1) ('inport', 11)
        match: ('switch', 1) ('inport', 13)
        match: ('switch', 1) ('inport', 17)
        match: ('switch', 1) ('inport', 18)
        match: ('switch', 1) ('inport', 19)
        match: ('switch', 1) ('inport', 20)
        match: ('switch', 1) ('inport', 22)
        match: ('switch', 1) ('inport', 23)
        match: ('switch', 1) ('inport', 24)
        match: ('switch', 2) ('inport', 2)
        match: ('switch', 2) ('inport', 3)
        match: ('switch', 2) ('inport', 6)
        match: ('switch', 2) ('inport', 7)
        match: ('switch', 2) ('inport', 8)
        match: ('switch', 2) ('inport', 9)
        match: ('switch', 2) ('inport', 10)
        match: ('switch', 2) ('inport', 11)
        match: ('switch', 2) ('inport', 12)
        match: ('switch', 2) ('inport', 13)
        match: ('switch', 2) ('inport', 16)
        match: ('switch', 2) ('inport', 17)
        match: ('switch', 2) ('inport', 18)
        match: ('switch', 2) ('inport', 21)
        match: ('switch', 3) ('inport', 2)
        match: ('switch', 3) ('inport', 3)
        match: ('switch', 3) ('inport', 4)
        match: ('switch', 3) ('inport', 6)
        match: ('switch', 3) ('inport', 7)
        match: ('switch', 3) ('inport', 9)
        match: ('switch', 3) ('inport', 10)
        match: ('switch', 3) ('inport', 11)
        match: ('switch', 4) ('inport', 2)
        match: ('switch', 4) ('inport', 3)
        match: ('switch', 4) ('inport', 4)
        match: ('switch', 4) ('inport', 5)
        match: ('switch', 4) ('inport', 6)
        match: ('switch', 4) ('inport', 7)
        match: ('switch', 4) ('inport', 10)
        match: ('switch', 4) ('inport', 11)
        match: ('switch', 5) ('inport', 2)
        match: ('switch', 5) ('inport', 3)
        match: ('switch', 5) ('inport', 4)
        match: ('switch', 5) ('inport', 5)
        match: ('switch', 5) ('inport', 8)
        match: ('switch', 6) ('inport', 2)
        match: ('switch', 6) ('inport', 3)
        match: ('switch', 6) ('inport', 4)
        match: ('switch', 6) ('inport', 5)
        match: ('switch', 6) ('inport', 8)
        match: ('switch', 7) ('inport', 2)
        match: ('switch', 7) ('inport', 3)
        match: ('switch', 7) ('inport', 4)
        match: ('switch', 7) ('inport', 5)
        match: ('switch', 7) ('inport', 6)
        match: ('switch', 7) ('inport', 7)
        match: ('switch', 7) ('inport', 8)
        match: ('switch', 7) ('inport', 10)
        match: ('switch', 7) ('inport', 11)
        match: ('switch', 7) ('inport', 12)
        match: ('switch', 7) ('inport', 13)
        match: ('switch', 7) ('inport', 15)
        match: ('switch', 8) ('inport', 2)
        match: ('switch', 8) ('inport', 3)
        match: ('switch', 8) ('inport', 4)
        match: ('switch', 8) ('inport', 5)
        match: ('switch', 8) ('inport', 6)
        match: ('switch', 8) ('inport', 7)
        match: ('switch', 8) ('inport', 8)
        match: ('switch', 8) ('inport', 11)
        match: ('switch', 8) ('inport', 12)
        match: ('switch', 8) ('inport', 13)
        match: ('switch', 8) ('inport', 14)
        match: ('switch', 9) ('inport', 2)
        match: ('switch', 9) ('inport', 3)
        match: ('switch', 9) ('inport', 4)
        match: ('switch', 9) ('inport', 5)
        match: ('switch', 9) ('inport', 8)
        match: ('switch', 9) ('inport', 9)
        match: ('switch', 10) ('inport', 2)
        match: ('switch', 10) ('inport', 3)
        match: ('switch', 10) ('inport', 4)
        match: ('switch', 10) ('inport', 5)
        match: ('switch', 10) ('inport', 6)
        match: ('switch', 10) ('inport', 9)
        match: ('switch', 11) ('inport', 2)
        match: ('switch', 11) ('inport', 3)
        match: ('switch', 11) ('inport', 4)
        match: ('switch', 11) ('inport', 6)
        match: ('switch', 11) ('inport', 7)
        match: ('switch', 12) ('inport', 2)
        match: ('switch', 12) ('inport', 3)
        match: ('switch', 12) ('inport', 4)
        match: ('switch', 12) ('inport', 7)
        match: ('switch', 12) ('inport', 8)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 13) ('inport', 4)
        match: ('switch', 13) ('inport', 5)
        match: ('switch', 13) ('inport', 8)
        match: ('switch', 13) ('inport', 9)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 14) ('inport', 4)
        match: ('switch', 14) ('inport', 5)
        match: ('switch', 14) ('inport', 8)
        match: ('switch', 14) ('inport', 9)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 5)
        match: ('switch', 15) ('inport', 6)
        match: ('switch', 15) ('inport', 7)
        match: ('switch', 15) ('inport', 8)
        match: ('switch', 15) ('inport', 9)
        match: ('switch', 15) ('inport', 10)
        match: ('switch', 15) ('inport', 11)
        match: ('switch', 15) ('inport', 12)
        match: ('switch', 15) ('inport', 13)
        match: ('switch', 15) ('inport', 14)
        match: ('switch', 15) ('inport', 15)
        match: ('switch', 15) ('inport', 16)
        match: ('switch', 15) ('inport', 17)
        match: ('switch', 15) ('inport', 18)
        match: ('switch', 15) ('inport', 19)
        match: ('switch', 15) ('inport', 21)
        match: ('switch', 15) ('inport', 22)
        match: ('switch', 15) ('inport', 23)
        match: ('switch', 15) ('inport', 24)
        match: ('switch', 15) ('inport', 25)
        match: ('switch', 15) ('inport', 26)
        match: ('switch', 15) ('inport', 27)
        match: ('switch', 15) ('inport', 28)
        match: ('switch', 15) ('inport', 29)
        match: ('switch', 15) ('inport', 30)
        match: ('switch', 15) ('inport', 31)
        match: ('switch', 16) ('inport', 1)
        match: ('switch', 16) ('inport', 2)
        match: ('switch', 16) ('inport', 7)
7: intersection:
    match: ('switch', 7)
    union:
        match: ('switch', 1) ('inport', 2)
        match: ('switch', 1) ('inport', 4)
        match: ('switch', 1) ('inport', 5)
        match: ('switch', 1) ('inport', 6)
        match: ('switch', 1) ('inport', 7)
        match: ('switch', 1) ('inport', 8)
        match: ('switch', 1) ('inport', 9)
        match: ('switch', 1) ('inport', 10)
        match: ('switch', 1) ('inport', 11)
        match: ('switch', 1) ('inport', 13)
        match: ('switch', 1) ('inport', 17)
        match: ('switch', 1) ('inport', 18)
        match: ('switch', 1) ('inport', 19)
        match: ('switch', 1) ('inport', 20)
        match: ('switch', 1) ('inport', 22)
        match: ('switch', 1) ('inport', 23)
        match: ('switch', 1) ('inport', 24)
        match: ('switch', 2) ('inport', 2)
        match: ('switch', 2) ('inport', 3)
        match: ('switch', 2) ('inport', 6)
        match: ('switch', 2) ('inport', 7)
        match: ('switch', 2) ('inport', 8)
        match: ('switch', 2) ('inport', 9)
        match: ('switch', 2) ('inport', 10)
        match: ('switch', 2) ('inport', 11)
        match: ('switch', 2) ('inport', 12)
        match: ('switch', 2) ('inport', 13)
        match: ('switch', 2) ('inport', 16)
        match: ('switch', 2) ('inport', 17)
        match: ('switch', 2) ('inport', 18)
        match: ('switch', 2) ('inport', 21)
        match: ('switch', 3) ('inport', 2)
        match: ('switch', 3) ('inport', 3)
        match: ('switch', 3) ('inport', 4)
        match: ('switch', 3) ('inport', 6)
        match: ('switch', 3) ('inport', 7)
        match: ('switch', 3) ('inport', 9)
        match: ('switch', 3) ('inport', 10)
        match: ('switch', 3) ('inport', 11)
        match: ('switch', 4) ('inport', 2)
        match: ('switch', 4) ('inport', 3)
        match: ('switch', 4) ('inport', 4)
        match: ('switch', 4) ('inport', 5)
        match: ('switch', 4) ('inport', 6)
        match: ('switch', 4) ('inport', 7)
        match: ('switch', 4) ('inport', 10)
        match: ('switch', 4) ('inport', 11)
        match: ('switch', 5) ('inport', 2)
        match: ('switch', 5) ('inport', 3)
        match: ('switch', 5) ('inport', 4)
        match: ('switch', 5) ('inport', 5)
        match: ('switch', 5) ('inport', 8)
        match: ('switch', 6) ('inport', 2)
        match: ('switch', 6) ('inport', 3)
        match: ('switch', 6) ('inport', 4)
        match: ('switch', 6) ('inport', 5)
        match: ('switch', 6) ('inport', 8)
        match: ('switch', 7) ('inport', 2)
        match: ('switch', 7) ('inport', 3)
        match: ('switch', 7) ('inport', 4)
        match: ('switch', 7) ('inport', 5)
        match: ('switch', 7) ('inport', 6)
        match: ('switch', 7) ('inport', 7)
        match: ('switch', 7) ('inport', 8)
        match: ('switch', 7) ('inport', 10)
        match: ('switch', 7) ('inport', 11)
        match: ('switch', 7) ('inport', 12)
        match: ('switch', 7) ('inport', 13)
        match: ('switch', 7) ('inport', 15)
        match: ('switch', 8) ('inport', 2)
        match: ('switch', 8) ('inport', 3)
        match: ('switch', 8) ('inport', 4)
        match: ('switch', 8) ('inport', 5)
        match: ('switch', 8) ('inport', 6)
        match: ('switch', 8) ('inport', 7)
        match: ('switch', 8) ('inport', 8)
        match: ('switch', 8) ('inport', 11)
        match: ('switch', 8) ('inport', 12)
        match: ('switch', 8) ('inport', 13)
        match: ('switch', 8) ('inport', 14)
        match: ('switch', 9) ('inport', 2)
        match: ('switch', 9) ('inport', 3)
        match: ('switch', 9) ('inport', 4)
        match: ('switch', 9) ('inport', 5)
        match: ('switch', 9) ('inport', 8)
        match: ('switch', 9) ('inport', 9)
        match: ('switch', 10) ('inport', 2)
        match: ('switch', 10) ('inport', 3)
        match: ('switch', 10) ('inport', 4)
        match: ('switch', 10) ('inport', 5)
        match: ('switch', 10) ('inport', 6)
        match: ('switch', 10) ('inport', 9)
        match: ('switch', 11) ('inport', 2)
        match: ('switch', 11) ('inport', 3)
        match: ('switch', 11) ('inport', 4)
        match: ('switch', 11) ('inport', 6)
        match: ('switch', 11) ('inport', 7)
        match: ('switch', 12) ('inport', 2)
        match: ('switch', 12) ('inport', 3)
        match: ('switch', 12) ('inport', 4)
        match: ('switch', 12) ('inport', 7)
        match: ('switch', 12) ('inport', 8)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 13) ('inport', 4)
        match: ('switch', 13) ('inport', 5)
        match: ('switch', 13) ('inport', 8)
        match: ('switch', 13) ('inport', 9)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 14) ('inport', 4)
        match: ('switch', 14) ('inport', 5)
        match: ('switch', 14) ('inport', 8)
        match: ('switch', 14) ('inport', 9)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 5)
        match: ('switch', 15) ('inport', 6)
        match: ('switch', 15) ('inport', 7)
        match: ('switch', 15) ('inport', 8)
        match: ('switch', 15) ('inport', 9)
        match: ('switch', 15) ('inport', 10)
        match: ('switch', 15) ('inport', 11)
        match: ('switch', 15) ('inport', 12)
        match: ('switch', 15) ('inport', 13)
        match: ('switch', 15) ('inport', 14)
        match: ('switch', 15) ('inport', 15)
        match: ('switch', 15) ('inport', 16)
        match: ('switch', 15) ('inport', 17)
        match: ('switch', 15) ('inport', 18)
        match: ('switch', 15) ('inport', 19)
        match: ('switch', 15) ('inport', 21)
        match: ('switch', 15) ('inport', 22)
        match: ('switch', 15) ('inport', 23)
        match: ('switch', 15) ('inport', 24)
        match: ('switch', 15) ('inport', 25)
        match: ('switch', 15) ('inport', 26)
        match: ('switch', 15) ('inport', 27)
        match: ('switch', 15) ('inport', 28)
        match: ('switch', 15) ('inport', 29)
        match: ('switch', 15) ('inport', 30)
        match: ('switch', 15) ('inport', 31)
        match: ('switch', 16) ('inport', 1)
        match: ('switch', 16) ('inport', 2)
        match: ('switch', 16) ('inport', 7)
8: intersection:
    match: ('switch', 8)
    union:
        match: ('switch', 1) ('inport', 2)
        match: ('switch', 1) ('inport', 4)
        match: ('switch', 1) ('inport', 5)
        match: ('switch', 1) ('inport', 6)
        match: ('switch', 1) ('inport', 7)
        match: ('switch', 1) ('inport', 8)
        match: ('switch', 1) ('inport', 9)
        match: ('switch', 1) ('inport', 10)
        match: ('switch', 1) ('inport', 11)
        match: ('switch', 1) ('inport', 13)
        match: ('switch', 1) ('inport', 17)
        match: ('switch', 1) ('inport', 18)
